ORI,pi^2,4.843611,8.9000,4.30,,77.4118,24.1790,,-94.4023,-29.4859
UMA,epsilon,12.900556,55.9500,1.79,,-7.9536,-33.1080,,34.0920,141.9124
UMA,delta,12.257222,57.0333,3.31,,-2.2183,-32.8919,,9.8938,146.7001
UMA,alpha,11.062222,61.7500,1.79,,6.8662,-27.4029,,-36.8829,147.1996
UMA,23,9.525556,63.0667,3.66,,16.2526,-21.4769,,-92.3665,122.0567
UMA,omicron,8.504444,60.7167,3.35,,23.2113,-17.8536,,-119.4647,91.8896
UMA,iota,8.986944,48.0333,3.15,,29.7762,-29.5733,,-97.9373,97.2701
UMA,kappa,9.060278,47.1500,3.57,,29.8176,-30.7739,,-95.4373,98.4980
UMA,mu,10.371944,41.5000,3.03,,20.0516,-44.1609,,-54.3668,119.7351
UMA,xi,11.303056,31.5333,4.41,,10.6087,-57.4961,,-22.0521,119.5159
UMA,nu,11.308056,33.0833,3.46,,10.2542,-55.9853,,-22.1749,121.0693
UMA,psi,11.161111,44.4833,3.00,,9.9162,-44.4234,,-29.2985,131.2531
UMA,chi,11.767500,47.7833,3.70,,2.5681,-42.1385,,-8.3815,137.5282
UMA,eta,13.792222,49.3167,1.88,,-18.3960,-36.2866,,62.9956,124.2606
UMA,,,,,,,,,,
UMA,delta,12.257222,57.0333,3.31,,-2.2183,-32.8919,,9.8938,146.7001
UMA,gamma,11.896944,53.7000,2.43,,0.9793,-36.2868,,-3.8765,143.6477
UMA,beta,11.030833,56.3833,2.38,,8.4382,-32.5404,,-36.7442,141.6967
UMA,alpha,11.062222,61.7500,1.79,,6.8662,-27.4029,,-36.8829,147.1996
UMA,,,,,,,,,,
UMA,23,9.525556,63.0667,3.66,,16.2526,-21.4769,,-92.3665,122.0567
UMA,upsilon,9.849722,59.0500,3.79,,16.5173,-26.1741,,-79.5444,126.0499
UMA,phi,9.868333,54.0667,4.57,,19.0285,-30.4815,,-76.2904,122.2088
UMA,theta,9.547500,51.6833,3.18,,22.9459,-30.6864,,-84.8469,113.4688
UMA,lambda,10.285000,42.9167,3.45,,20.4366,-42.4168,,-57.6928,119.7430
UMA,mu,10.371944,41.5000,3.03,,20.0516,-44.1609,,-54.3668,119.7351
UMA,,,,,,,,,,
UMI,alpha,2.520278,89.2500,2.04,,0.4597,0.5926,,-109.8739,-141.6273
UMI,delta,17.536389,86.5833,4.35,,-3.3915,-0.4137,,175.2843,21.3799
UMI,epsilon,16.766111,82.0333,4.19,,-7.5546,-2.5290,,163.1353,54.6107
UMI,zeta,15.734167,77.8000,4.30,,-10.1157,-6.8199,,139.1330,93.8022
UMI,eta,16.291667,75.7500,4.94,,-12.8484,-6.1628,,149.4475,71.6834
UMI,gamma,15.345556,71.8333,3.04,,-13.9538,-11.6327,,124.3037,103.6272
UMI,beta,14.845278,74.1500,2.07,,-10.7446,-11.6523,,111.2760,120.6767
UMI,zeta,15.734167,77.8000,4.30,,-10.1157,-6.8199,,139.1330,93.8022
UMI,,,,,,,,,,
CEP,gamma,23.655556,77.6167,3.22,,-1.1152,12.3330,,15.0944,-166.9356
CEP,iota,22.828056,66.2000,3.50,,-7.1882,22.6886,,47.1760,-148.9055
CEP,zeta,22.180833,58.2000,3.35,,-14.5789,28.2612,,67.9431,-131.7079
CEP,alpha,21.309722,62.5833,2.44,,-17.7526,20.8930,,98.7993,-116.2771
CEP,beta,21.477500,70.5500,3.18,,-11.9311,15.3607,,98.4852,-126.7950
CEP,gamma,23.655556,77.6167,3.22,,-1.1152,12.3330,,15.0944,-166.9356
CEP,,,,,,,,,,
CEP,beta,21.477500,70.5500,3.18,,-11.9311,15.3607,,98.4852,-126.7950
CEP,iota,22.828056,66.2000,3.50,,-7.1882,22.6886,,47.1760,-148.9055
CEP,,,,,,,,,,
CHA,alpha,8.308889,-76.9167,4.06,,137.3400,-94.8625,,-10.7650,7.4356
CHA,gamma,10.591111,-78.6000,4.14,,60.7870,-157.2606,,-4.1102,10.6333
CHA,beta,12.305556,-79.3000,4.27,,-13.5286,-168.7586,,0.8550,10.6658
CHA,delta,10.763056,-80.5500,4.44,,54.2692,-161.6854,,-3.0070,8.9588
CHA,theta,8.344167,-77.4833,4.34,,136.9213,-96.4532,,-10.2327,7.2083
CHA,alpha,8.308889,-76.9167,4.06,,137.3400,-94.8625,,-10.7650,7.4356
CHA,,,,,,,,,,
CIR,gamma,15.389722,-59.3333,4.50,,-115.8005,-94.2904,,23.7805,19.3632
CIR,alpha,14.708333,-64.9667,3.18,,-100.8996,-117.6177,,16.2993,19.0000
CIR,beta,15.291944,-58.8000,4.06,,-112.9444,-96.8763,,23.6819,20.3128
CIR,,,,,,,,,,
COM,alpha,13.166389,17.5167,5.22,,-21.7911,-69.1302,,32.3234,102.5428
COM,beta,13.197778,27.8833,4.26,,-19.1607,-59.0876,,36.3627,112.1349
COM,gamma,12.448889,28.2667,4.35,,-7.2381,-61.3075,,13.8666,117.4509
COM,,,,,,,,,,
CRA,kappa,18.556389,-38.7333,5.95,,-127.3700,18.6853,,50.7238,-7.4412
CRA,lambda,18.729444,-38.3167,5.13,,-125.9840,24.3557,,50.7438,-9.8100
CRA,epsilon,18.978889,-37.1000,4.87,,-122.9491,32.2169,,51.1724,-13.4089
CRA,gamma,19.106944,-37.0500,4.20,,-121.7522,36.3056,,50.7421,-15.1309
CRA,alpha,19.157778,-37.9167,4.10,,-122.0855,38.1813,,49.7091,-15.5461
CRA,beta,19.167222,-39.3333,4.10,,-123.3417,38.9092,,48.3194,-15.2428
CRA,delta,19.138889,-40.5000,4.58,,-124.7421,38.3360,,47.3160,-14.5412
CRA,zeta,19.051944,-42.1000,4.74,,-127.1221,35.9220,,46.0950,-13.0255
CRA,eta,18.814167,-43.6667,5.48,,-130.6418,28.2756,,45.2848,-9.8013
CRA,theta,18.558333,-42.3167,4.63,,-130.9056,19.2721,,47.1748,-6.9451
CRA,,,,,,,,,,
CRB,theta,15.548889,31.3667,4.16,,-46.9700,-35.0954,,97.2244,72.6449
CRB,beta,15.463611,29.1000,3.67,,-47.9598,-37.5322,,93.7934,73.4003
CRB,alpha,15.578056,26.7167,2.23,,-50.9828,-37.4905,,94.0301,69.1457
CRB,gamma,15.712500,26.3000,3.82,,-52.6146,-35.9081,,96.0609,65.5590
CRB,delta,15.826667,26.0667,4.62,,-53.8608,-34.4454,,97.7806,62.5333
CRB,epsilon,15.959722,26.8833,4.14,,-54.3248,-32.1329,,100.6021,59.5058
CRB,iota,16.023889,29.8500,4.99,,-52.2785,-29.7486,,104.1659,59.2747
CRB,,,,,,,,,,
CRU,beta,12.795556,-59.7000,1.27,,-30.9540,-146.4648,,6.2652,29.6452
CRU,delta,12.252500,-58.7500,2.81,,-9.8259,-148.4251,,2.0643,31.1817
CRU,,,,,,,,,,
CRU,gamma,12.519444,-57.1167,1.66,,-19.9448,-145.7584,,4.4580,32.5797
CRU,alpha,12.443333,-63.1000,0.80,,-17.7296,-152.0700,,3.1151,26.7190
CRU,,,,,,,,,,
CRV,alpha,12.140000,-24.7167,4.03,,-4.2036,-114.6396,,2.3922,65.2395
CRV,epsilon,12.168889,-22.6167,2.99,,-4.9777,-112.5066,,2.9784,67.3175
CRV,gamma,12.263611,-17.5333,2.59,,-7.4153,-107.2774,,4.9972,72.2942
CRV,delta,12.497500,-16.5167,2.95,,-13.8341,-105.6145,,9.5438,72.8609
CRV,beta,12.573056,-23.4000,2.67,,-16.9492,-112.1262,,9.9543,65.8519
CRV,epsilon,12.168889,-22.6167,2.99,,-4.9777,-112.5066,,2.9784,67.3175
CRV,,,,,,,,,,
CVN,alpha,12.933889,38.3167,2.88,,-12.5106,-50.1463,,31.0607,124.5006
CVN,beta,12.562500,41.3500,4.27,,-7.1384,-48.1234,,19.2730,129.9283
CVN,,,,,,,,,,
CYG,beta,19.512500,27.9667,5.11,,-57.2333,23.9266,,108.8387,-45.5003
CYG,chi,19.842500,32.9167,4.00,,-50.5701,26.4796,,108.8919,-57.0181
CYG,eta,19.983611,35.0833,3.89,,-47.6766,27.2540,,108.5927,-62.0763
CYG,gamma,20.370278,40.2500,2.21,,-40.4749,28.9282,,105.9670,-75.7368
CYG,alpha,20.690556,45.2667,1.25,,-34.0872,28.9678,,103.0745,-87.5941
CYG,,,,,,,,,,
CYG,zeta,21.215556,30.2333,3.19,,-39.8105,44.5778,,80.0873,-89.6777
CYG,epsilon,20.770278,33.9667,2.46,,-41.9314,37.1685,,92.7678,-82.2305
CYG,gamma,20.370278,40.2500,2.21,,-40.4749,28.9282,,105.9670,-75.7368
CYG,delta,19.749444,45.1333,2.87,,-40.2426,19.8382,,121.2061,-59.7503
CYG,iota,19.495000,51.7333,3.77,,-35.3729,14.5977,,131.0154,-54.0675
CYG,,,,,,,,,,
DEL,epsilon,20.553611,11.3000,4.03,,-61.7584,48.7811,,79.4933,-62.7894
DEL,beta,20.625833,14.6000,3.58,,-58.2746,47.8460,,80.8424,-66.3752
DEL,alpha,20.660833,15.9167,3.77,,-56.8238,47.5331,,81.2408,-67.9579
DEL,gamma,20.777500,16.1333,4.27,,-55.1838,49.1022,,79.2894,-70.5512
DEL,delta,20.724167,15.0833,4.42,,-56.6581,49.0139,,79.4726,-68.7503
DEL,beta,20.625833,14.6000,3.58,,-58.2746,47.8460,,80.8424,-66.3752
DEL,,,,,,,,,,
DRA,lambda,11.523333,69.3333,3.83,,2.5723,-20.5060,,-19.8318,158.0943
DRA,kappa,12.558056,69.7833,3.87,,-2.9431,-20.0013,,23.2612,158.0811
DRA,alpha,14.073333,64.3667,3.65,,-13.2405,-21.9490,,79.7355,132.1791
DRA,iota,15.415556,58.9667,3.30,,-24.1968,-19.4315,,116.1497,93.2755
DRA,theta,16.031667,58.5667,4.01,,-27.3514,-15.4904,,129.2739,73.2141
DRA,eta,16.399722,61.5000,2.73,,-26.0352,-11.5939,,138.3977,61.6307
DRA,zeta,17.146667,65.7167,3.18,,-23.6799,-5.3799,,151.8470,34.4988
DRA,chi,18.351111,72.7333,3.56,,-17.1938,1.5849,,162.0463,-14.9375
DRA,tau,19.259167,73.3500,4.45,,-15.7535,5.3898,,154.5546,-52.8782
DRA,epsilon,19.802778,70.2667,3.83,,-17.5760,8.9715,,142.7457,-72.8634
DRA,delta,19.209167,67.6667,3.07,,-21.2236,6.9523,,149.8326,-49.0814
DRA,xi,17.892222,56.8667,3.74,,-33.1201,-0.9348,,146.8082,4.1435
DRA,nu,17.536111,55.1833,4.88,,-34.5602,-4.2180,,144.1140,17.5886
DRA,beta,17.507222,52.3167,2.79,,-37.3702,-4.8480,,141.1340,18.3092
DRA,gamma,17.943333,51.4833,2.23,,-38.5124,-0.5714,,141.4678,2.0989
DRA,xi,17.892222,56.8667,3.74,,-33.1201,-0.9348,,146.8082,4.1435
DRA,,,,,,,,,,
EQU,alpha,21.263889,5.2500,3.91,,-55.6475,63.9212,,62.5419,-71.8406
EQU,delta,21.241389,10.0000,4.48,,-52.8831,60.0281,,66.1039,-75.0351
EQU,gamma,21.172500,10.1333,4.67,,-53.8671,58.9662,,67.5363,-73.9293
EQU,,,,,,,,,,
GRU,alpha,22.137222,-46.9667,1.74,,-64.1788,120.9998,,20.1642,-38.0167
GRU,beta,22.711111,-46.8833,2.10,,-45.3171,129.1643,,14.2744,-40.6853
GRU,iota,23.172500,-45.2500,3.89,,-29.0718,132.0886,,9.6189,-43.7040
GRU,,,,,,,,,,
GRU,zeta,23.014722,-52.7500,4.11,,-36.4147,138.0273,,9.5023,-36.0176
GRU,epsilon,22.809167,-51.3167,3.48,,-43.3466,134.5045,,11.8655,-36.8186
GRU,beta,22.711111,-46.8833,2.10,,-45.3171,129.1643,,14.2744,-40.6853
GRU,delta,22.487778,-43.4833,3.96,,-51.4762,123.1584,,17.9386,-42.9186
GRU,mu,22.260278,-41.3500,4.78,,-57.7774,117.9601,,21.3999,-43.6906
GRU,lambda,22.101667,-39.5500,4.47,,-61.7662,113.8777,,24.0533,-44.3468
GRU,gamma,21.898889,-37.3667,3.00,,-66.5805,108.5786,,27.5139,-44.8693
GRU,,,,,,,,,,
HER,pi,17.250833,36.8000,3.16,,-52.1800,-10.3674,,124.3690,24.7103
HER,eta,16.715000,38.9333,3.53,,-48.2041,-16.8572,,121.7060,42.5612
HER,zeta,16.688056,31.6000,2.81,,-54.9890,-19.6664,,114.4977,40.9492
HER,epsilon,17.005000,30.9167,3.91,,-57.0901,-15.2172,,116.8374,31.1426
HER,pi,17.250833,36.8000,3.16,,-52.1800,-10.3674,,124.3690,24.7103
HER,rho,17.394722,37.1333,4.52,,-52.2043,-8.3423,,125.5405,20.0615
HER,theta,17.937500,37.2500,3.84,,-52.7429,-0.8631,,127.2330,2.0820
HER,iota,17.657500,46.0167,3.80,,-43.8066,-3.9385,,135.4702,12.1798
HER,tau,16.328889,46.3167,3.89,,-39.5690,-18.5074,,123.4777,57.7536
HER,phi,16.146111,44.9333,4.25,,-39.8621,-21.0243,,119.3503,62.9485
HER,sigma,16.568333,42.4500,4.20,,-44.2490,-17.4078,,123.2550,48.4893
HER,iota,17.657500,46.0167,3.80,,-43.8066,-3.9385,,135.4702,12.1798
HER,,,,,,,,,,
HER,epsilon,17.005000,30.9167,3.91,,-57.0901,-15.2172,,116.8374,31.1426
HER,beta,16.503611,21.4833,2.78,,-63.3259,-26.1603,,103.0375,42.5654
HER,gamma,16.365556,19.1500,3.74,,-64.4622,-29.3998,,99.3091,45.2927
HER,,,,,,,,,,
HER,epsilon,17.005000,30.9167,3.91,,-57.0901,-15.2172,,116.8374,31.1426
HER,mu,17.774444,27.7333,3.41,,-62.1581,-3.6747,,117.5281,6.9481
HER,lambda,17.512222,26.1000,4.40,,-63.3797,-8.1379,,115.1546,14.7857
HER,delta,17.250556,24.8333,3.14,,-63.9164,-12.7041,,112.6301,22.3865
HER,alpha,17.244167,14.3833,3.50,,-74.1411,-14.8653,,102.3464,20.5205
HER,,,,,,,,,,
HER,mu,17.774444,27.7333,3.41,,-62.1581,-3.6747,,117.5281,6.9481
HER,xi,17.962778,29.2500,3.69,,-60.7471,-0.5920,,119.2443,1.1620
HER,pi,17.250833,36.8000,3.16,,-52.1800,-10.3674,,124.3690,24.7103
HER,,,,,,,,,,
HER,xi,17.962778,29.2500,3.69,,-60.7471,-0.5920,,119.2443,1.1620
HER,omicron,18.125556,28.7667,3.83,,-61.2003,2.0124,,118.7025,-3.9032
HER,102,18.146111,20.8167,4.36,,-69.1327,2.6457,,110.7356,-4.2379
HER,109,18.395000,21.7667,3.84,,-67.8688,7.0435,,111.1696,-11.5373
HER,110,18.760833,20.5500,4.20,,-68.0768,13.7422,,108.3642,-21.8747
HER,111,18.783611,18.1833,4.35,,-70.3107,14.6300,,105.9148,-22.0383
HER,,,,,,,,,,
HYI,beta,0.429167,-77.2500,2.80,,18.7520,166.1954,,-1.4295,-12.6696
HYI,gamma,3.787222,-74.2500,3.27,,137.4516,89.9173,,-13.1803,-8.6222
HYI,epsilon,2.659722,-68.2667,4.10,,101.5113,121.4241,,-13.9396,-16.6741
HYI,delta,2.362500,-68.6667,4.08,,91.9972,129.2734,,-12.3694,-17.3813
HYI,alpha,1.979444,-61.5667,2.86,,75.0759,131.6665,,-14.0839,-24.7001
HYI,,,,,,,,,,
IND,alpha,20.626111,-47.2833,3.11,,-106.0961,87.1225,,33.0125,-27.1088
IND,theta,21.330833,-53.4500,4.38,,-92.2798,109.8287,,23.5122,-27.9835
IND,delta,21.965278,-54.9833,4.39,,-73.6300,124.8951,,17.7833,-30.1649
IND,,,,,,,,,,
IND,theta,21.330833,-53.4500,4.38,,-92.2798,109.8287,,23.5122,-27.9835
IND,beta,20.913611,-58.4500,3.64,,-107.3170,102.5693,,22.8080,-21.7990
IND,,,,,,,,,,
LAC,5,22.492222,47.7167,4.34,,-16.2606,39.0317,,52.9609,-127.1260
LAC,alpha,22.521389,50.2833,3.75,,-14.9932,36.7779,,52.9575,-129.9035
LAC,beta,22.392778,52.2333,4.42,,-15.4263,34.4725,,58.0971,-129.8270
LAC,4,22.408611,49.4667,4.56,,-16.4029,37.0661,,56.4388,-127.5367
LAC,5,22.492222,47.7167,4.34,,-16.2606,39.0317,,52.9609,-127.1260
LAC,11,22.675278,44.2667,4.48,,-15.5448,43.0104,,45.6374,-126.2726
LAC,6,22.508056,43.1333,4.49,,-17.8437,43.3369,,50.6884,-123.1063
LAC,2,22.350556,46.5333,4.57,,-18.1920,39.4766,,57.1430,-124.0001
LAC,5,22.492222,47.7167,4.34,,-16.2606,39.0317,,52.9609,-127.1260
LAC,,,,,,,,,,
LAC,6,22.508056,43.1333,4.49,,-17.8437,43.3369,,50.6884,-123.1063
LAC,1,22.266389,37.7500,4.13,,-22.9083,46.9603,,56.0103,-114.8169
LAC,,,,,,,,,,
LIB,sigma,15.067778,-25.2833,3.32,,-82.9512,-80.0584,,46.5663,44.9424
LIB,alpha,14.848056,-16.0500,2.75,,-71.9472,-77.9115,,50.1697,54.3287
LIB,beta,15.283333,-9.3833,2.61,,-75.2893,-64.8734,,61.0724,52.6233
LIB,gamma,15.592222,-14.7833,3.90,,-84.6459,-61.7626,,60.7614,44.3351
LIB,upsilon,15.616944,-28.1333,3.58,,-95.8790,-69.0124,,50.2120,36.1419
LIB,tau,15.644444,-29.7833,3.65,,-97.7194,-69.2746,,49.1248,34.8252
LIB,,,,,,,,,,
LIB,gamma,15.592222,-14.7833,3.90,,-84.6459,-61.7626,,60.7614,44.3351
LIB,alpha,14.848056,-16.0500,2.75,,-71.9472,-77.9115,,50.1697,54.3287
LIB,,,,,,,,,,
LUP,alpha,14.698889,-47.4000,2.31,,-89.2038,-104.5057,,27.6571,32.4013
LUP,zeta,15.204722,-52.1000,3.40,,-105.7183,-94.9528,,28.1965,25.3252
LUP,epsilon,15.377778,-44.7000,3.36,,-104.1866,-85.3770,,35.0383,28.7125
LUP,gamma,15.585833,-41.1667,2.77,,-105.8294,-77.4909,,39.4003,28.8498
LUP,eta,16.002222,-38.4000,3.40,,-111.2350,-64.1353,,44.7019,25.7740
LUP,theta,16.109722,-36.8000,4.21,,-111.5876,-60.2199,,46.8175,25.2658
LUP,chi,15.849167,-33.6167,3.94,,-104.5317,-65.9865,,47.6784,30.0974
LUP,phi,15.363611,-36.2667,3.55,,-97.3662,-80.3934,,41.4346,34.2118
LUP,delta,15.356111,-40.6500,3.21,,-100.5827,-83.3819,,37.9928,31.4956
LUP,beta,14.975556,-43.1333,2.67,,-93.5351,-94.7400,,32.9270,33.3511
LUP,alpha,14.698889,-47.4000,2.31,,-89.2038,-104.5057,,27.6571,32.4013
LUP,iota,14.323333,-46.0667,3.55,,-77.7526,-111.6632,,25.1048,36.0539
LUP,,,,,,,,,,
LYR,alpha,18.615556,38.7833,0.04,,-50.5531,8.2180,,127.1147,-20.6640
LYR,zeta,18.746389,37.6000,4.35,,-51.4028,10.1741,,125.1717,-24.7752
LYR,delta,18.908333,36.9000,4.30,,-51.6057,12.5086,,123.3288,-29.8933
LYR,gamma,18.982222,32.6833,3.25,,-55.4321,14.5768,,118.6495,-31.2009
LYR,beta,18.834444,33.3667,3.43,,-55.2873,12.2738,,120.4346,-26.7365
LYR,zeta,18.746389,37.6000,4.35,,-51.4028,10.1741,,125.1717,-24.7752
LYR,,,,,,,,,,
MEN,alpha,6.170833,-74.7500,5.08,,164.5853,-7.3658,,-15.2348,0.6818
MEN,gamma,5.531389,-76.3500,5.18,,165.0997,20.3570,,-13.5474,-1.6704
MEN,eta,4.919722,-74.9333,5.46,,158.3811,46.0265,,-14.4681,-4.2045
MEN,beta,5.045278,-71.3167,5.30,,156.3039,39.9019,,-18.1028,-4.6213
MEN,,,,,,,,,,
MIC,alpha,20.832778,-33.7833,4.88,,-91.2748,83.6135,,41.4528,-37.9734
MIC,gamma,21.021667,-32.2667,4.66,,-85.9638,86.9446,,40.5914,-41.0545
MIC,epsilon,21.299167,-32.1667,4.70,,-79.3612,92.8790,,37.5693,-43.9686
MIC,theta,21.346111,-40.8167,4.81,,-83.7516,100.4921,,31.4882,-37.7822
MIC,iota,20.808056,-43.9833,5.09,,-99.3797,89.8621,,34.1320,-30.8632
MIC,alpha,20.832778,-33.7833,4.88,,-91.2748,83.6135,,41.4528,-37.9734
MIC,,,,,,,,,,
MUS,lambda,11.760000,-66.7167,3.63,,9.8403,-156.4074,,-1.4620,23.2374
MUS,epsilon,12.292778,-67.9500,4.13,,-12.0949,-157.4862,,1.6885,21.9853
MUS,alpha,12.619722,-69.1333,2.70,,-25.7051,-157.0435,,3.3706,20.5926
MUS,beta,12.771389,-68.1167,3.05,,-31.7149,-154.9033,,4.3893,21.4386
MUS,delta,13.037778,-71.5500,3.61,,-43.3535,-155.6242,,4.9512,17.7732
MUS,gamma,12.541111,-72.1333,3.88,,-22.8915,-160.5092,,2.5226,17.6877
MUS,alpha,12.619722,-69.1333,2.70,,-25.7051,-157.0435,,3.3706,20.5926
MUS,,,,,,,,,,
NOR,delta,16.108056,-45.1667,4.72,,-118.9225,-64.2453,,39.4453,21.3095
NOR,eta,16.053611,-49.2333,4.64,,-121.5448,-67.9175,,35.5876,19.8858
NOR,gamma,16.330556,-50.1667,4.04,,-126.9910,-59.3294,,36.0890,16.8605
NOR,epsilon,16.453056,-47.5667,4.46,,-126.4384,-54.2025,,39.0008,16.7191
NOR,delta,16.108056,-45.1667,4.72,,-118.9225,-64.2453,,39.4453,21.3095
NOR,,,,,,,,,,
OCT,beta,22.767500,-81.3833,4.14,,-54.3453,162.5387,,2.7323,-8.1720
OCT,delta,14.448889,-83.6667,4.31,,-103.8686,-139.1813,,3.7879,5.0757
OCT,nu,21.691389,-77.3833,3.78,,-95.1177,137.7309,,7.1696,-10.3816
OCT,beta,22.767500,-81.3833,4.14,,-54.3453,162.5387,,2.7323,-8.1720
OCT,,,,,,,,,,
OPH,alpha,17.582222,12.5667,2.07,,-76.9706,-8.4523,,101.9538,11.1958
OPH,kappa,16.962222,9.3833,3.20,,-77.6596,-21.6342,,95.7378,26.6705
OPH,zeta,16.619167,-10.5667,2.57,,-94.0667,-35.5683,,74.2993,28.0939
OPH,eta,17.173056,-15.7167,2.43,,-103.2489,-22.7086,,72.5493,15.9565
OPH,beta,17.724444,4.5667,2.77,,-85.2111,-6.1578,,94.3207,6.8161
OPH,alpha,17.582222,12.5667,2.07,,-76.9706,-8.4523,,101.9538,11.1958
OPH,,,,,,,,,,
OPH,kappa,16.962222,9.3833,3.20,,-77.6596,-21.6342,,95.7378,26.6705
