ORI,pi^2,4.843611,8.9000,4.30,,77.4118,24.1790,,-94.4023,-29.4859
OPH,lambda,16.515278,1.9833,3.81,,-81.4509,-33.3570,,85.1216,34.8603
OPH,delta,16.238889,-3.6833,2.73,,-83.9011,-41.6793,,77.3037,38.4019
OPH,epsilon,16.305278,-4.7000,3.23,,-85.5311,-40.6513,,77.0412,36.6162
OPH,,,,,,,,,,
OPH,beta,17.724444,4.5667,2.77,,-85.2111,-6.1578,,94.3207,6.8161
OPH,gamma,17.798333,2.7167,3.74,,-87.1617,-4.6061,,92.5875,4.8928
OPH,68,18.029167,1.3000,4.44,,-88.6974,0.6773,,91.2973,-0.6971
OPH,70,18.090833,2.5000,4.20,,-87.4753,2.0806,,92.4738,-2.1995
OPH,67,18.010556,2.9333,3.96,,-87.0663,0.2406,,92.9330,-0.2568
OPH,,,,,,,,,,
OPH,zeta,16.619167,-10.5667,2.57,,-94.0667,-35.5683,,74.2993,28.0939
OPH,phi,16.518889,-16.6167,4.28,,-98.7015,-40.3128,,67.9354,27.7470
OPH,chi,16.450556,-18.4667,4.32,,-99.6644,-42.8021,,65.7283,28.2278
OPH,psi,16.401667,-20.0333,4.49,,-100.5400,-44.7107,,63.9301,28.4301
OPH,omega,16.535556,-21.4667,4.46,,-103.3744,-41.6960,,63.5579,25.6361
OPH,,,,,,,,,,
OPH,eta,17.173056,-15.7167,2.43,,-103.2489,-22.7086,,72.5493,15.9565
OPH,xi,17.350278,-21.1000,4.40,,-109.4966,-18.8068,,67.9057,11.6632
OPH,theta,17.366667,-25.0000,3.28,,-113.4228,-18.9805,,64.1086,10.7281
OPH,44,17.439444,-24.1833,4.17,,-112.9560,-16.6967,,65.1092,9.6242
OPH,,,,,,,,,,
PAV,alpha,20.427222,-56.7333,1.92,,-118.0921,87.0915,,26.7733,-19.7450
PAV,delta,20.145278,-66.1833,3.57,,-132.1915,83.1783,,20.1581,-12.6840
PAV,beta,20.749167,-66.2000,3.42,,-117.4598,102.9642,,17.8972,-15.6885
PAV,gamma,21.440833,-65.3667,4.23,,-96.4791,121.7809,,15.2967,-19.3083
PAV,alpha,20.427222,-56.7333,1.92,,-118.0921,87.0915,,26.7733,-19.7450
PAV,,,,,,,,,,
PAV,delta,20.145278,-66.1833,3.57,,-132.1915,83.1783,,20.1581,-12.6840
PAV,kappa,18.949167,-67.2500,3.90,,-152.4200,38.6744,,22.0512,-5.5952
PAV,zeta,18.717222,-71.4333,4.00,,-158.5959,30.1343,,18.2403,-3.4658
PAV,epsilon,20.009722,-72.9000,3.96,,-140.8678,81.8088,,14.7872,-8.5877
PAV,delta,20.145278,-66.1833,3.57,,-132.1915,83.1783,,20.1581,-12.6840
PAV,,,,,,,,,,
PAV,kappa,18.949167,-67.2500,3.90,,-152.4200,38.6744,,22.0512,-5.5952
PAV,lambda,18.870278,-62.1833,4.21,,-148.2505,34.3740,,27.0978,-6.2830
PAV,nu,18.522778,-62.2667,4.63,,-150.8428,20.7747,,27.4740,-3.7838
PAV,xi,18.387222,-61.4833,4.36,,-150.7056,15.3303,,28.3703,-2.8859
PAV,pi,18.142778,-63.6667,4.34,,-153.5593,5.7426,,26.3149,-0.9841
PAV,nu,18.522778,-62.2667,4.63,,-150.8428,20.7747,,27.4740,-3.7838
PAV,,,,,,,,,,
PAV,pi,18.142778,-63.6667,4.34,,-153.5593,5.7426,,26.3149,-0.9841
PAV,eta,17.762222,-64.7333,3.62,,-154.4336,-9.6259,,25.2177,1.5718
PAV,,,,,,,,,,
PSA,tau,22.168889,-32.5500,4.92,,-56.5240,108.7361,,26.4978,-50.9742
PSA,beta,22.525000,-32.3500,4.28,,-46.0805,113.3407,,21.7126,-53.4049
PSA,gamma,22.875278,-32.8667,4.46,,-35.6578,117.5787,,16.5810,-54.6744
PSA,delta,22.932500,-32.5333,4.20,,-33.8005,117.7792,,15.8520,-55.2370
PSA,alpha,22.960833,-29.6167,1.15,,-32.1422,115.2173,,16.2256,-58.1625
PSA,epsilon,22.677778,-27.0500,4.17,,-39.7133,110.1070,,21.3580,-59.2160
PSA,tau,22.168889,-32.5500,4.92,,-56.5240,108.7361,,26.4978,-50.9742
PSA,theta,21.795556,-30.9000,5.01,,-65.9648,101.3186,,32.2458,-49.5279
PSA,iota,21.749167,-33.0333,4.33,,-68.3760,102.2836,,31.6593,-47.3591
PSA,mu,22.139722,-33.0000,4.49,,-57.5633,108.6990,,26.6757,-50.3727
PSA,tau,22.168889,-32.5500,4.92,,-56.5240,108.7361,,26.4978,-50.9742
PSA,,,,,,,,,,
RET,alpha,4.240278,-62.4667,3.34,,136.5711,67.7821,,-24.6628,-12.2405
RET,beta,3.736667,-64.8000,3.84,,128.4105,86.4510,,-20.9040,-14.0734
RET,delta,3.979167,-61.4000,4.55,,130.7014,76.4140,,-24.6900,-14.4349
RET,epsilon,4.274444,-59.3167,4.44,,134.3379,65.1827,,-27.6053,-13.3945
RET,alpha,4.240278,-62.4667,3.34,,136.5711,67.7821,,-24.6628,-12.2405
RET,,,,,,,,,,
SCO,upsilon,17.512778,-37.3000,2.70,,-126.2658,-16.1937,,52.2719,6.7039
SCO,lambda,17.560000,-37.1000,1.62,,-126.2577,-14.6085,,52.5494,6.0802
SCO,kappa,17.708056,-39.0333,2.41,,-128.6566,-9.8525,,50.8179,3.8916
SCO,iota,17.793056,-40.1167,3.03,,-129.9258,-7.0460,,49.8101,2.7013
SCO,theta,17.621944,-43.0000,1.86,,-132.3491,-13.1422,,46.7700,4.6442
SCO,eta,17.202500,-43.2333,3.33,,-130.3400,-27.6155,,45.7511,9.6934
SCO,zeta,16.909722,-42.3500,3.63,,-126.9951,-37.2663,,45.7221,13.4170
SCO,mu,16.872222,-38.0167,3.56,,-122.4773,-37.2504,,49.7340,15.1261
SCO,epsilon,16.836111,-34.3000,2.30,,-118.5742,-37.2915,,53.1342,16.7107
SCO,tau,16.598056,-28.2167,2.83,,-110.3432,-42.4212,,57.6684,22.1705
SCO,alpha,16.490278,-26.4333,1.08,,-107.4566,-44.8308,,58.6658,24.4753
SCO,sigma,16.353333,-25.5833,2.88,,-105.0084,-48.2985,,58.5231,26.9176
SCO,nu,16.200000,-19.4667,4.00,,-97.5355,-49.6968,,62.8457,32.0215
SCO,beta,16.090556,-19.8000,2.63,,-96.3643,-52.6305,,61.6100,33.6490
SCO,delta,16.005556,-22.6167,2.30,,-97.6107,-56.1664,,58.4046,33.6068
SCO,,,,,,,,,,
SCO,sigma,16.353333,-25.5833,2.88,,-105.0084,-48.2985,,58.5231,26.9176
SCO,rho,15.948333,-29.2167,3.88,,-102.4290,-60.9994,,52.2240,31.1009
SCO,pi,15.980833,-26.1167,2.90,,-100.2674,-58.5622,,55.1636,32.2189
SCO,,,,,,,,,,
SCT,beta,18.786111,-4.7500,4.22,,-92.7505,19.3625,,83.4510,-17.4212
SCT,alpha,18.586667,-8.2500,3.84,,-97.0934,15.0309,,80.7877,-12.5066
SCT,gamma,18.486667,-14.5667,4.70,,-103.7191,13.2867,,74.8219,-9.5849
SCT,,,,,,,,,,
SER,beta,15.769722,15.4167,3.67,,-62.2269,-41.1155,,87.9520,58.1130
SER,gamma,15.940833,15.6500,3.84,,-63.8055,-38.1679,,90.6664,54.2359
SER,kappa,15.812222,18.1333,4.10,,-60.3974,-38.9483,,90.8762,58.6032
SER,beta,15.769722,15.4167,3.67,,-62.2269,-41.1155,,87.9520,58.1130
SER,delta,15.580278,10.5333,4.23,,-64.0479,-47.0407,,81.0270,59.5112
SER,alpha,15.738056,6.4167,2.65,,-69.3515,-46.6535,,79.9996,53.8167
SER,epsilon,15.846944,4.4833,3.71,,-72.2873,-45.6908,,79.8668,50.4816
SER,mu,15.826944,-3.4167,3.55,,-78.7028,-50.3244,,72.9457,46.6433
SER,eps_oph,16.305278,-4.7000,3.23,,-85.5311,-40.6513,,77.0412,36.6162
SER,ups_oph,16.463611,-8.3667,4.63,,-90.5162,-38.5073,,75.1183,31.9568
SER,nu,17.346944,-12.8500,4.33,,-101.3505,-17.4987,,76.0252,13.1261
SER,xi,17.626667,-15.4000,3.54,,-104.8970,-10.2852,,74.2440,7.2797
SER,omicron,17.690278,-12.8667,4.25,,-102.5287,-8.3318,,76.8799,6.2475
SER,nu_oph,17.983611,-9.7833,3.34,,-99.7824,-0.4281,,80.2159,0.3442
SER,eta,18.355000,-2.8833,3.25,,-92.4825,8.6200,,86.7407,-8.0849
SER,70_oph,18.090833,2.5000,4.20,,-87.4753,2.0806,,92.4738,-2.1995
SER,67_oph,18.010556,2.9333,3.96,,-87.0663,0.2406,,92.9330,-0.2568
SER,72_oph,18.122500,9.5667,3.73,,-80.3920,2.5791,,99.5155,-3.1926
SER,,,,,,,,,,
SGE,gamma,19.979444,19.4833,3.48,,-61.2581,34.9292,,95.1086,-54.2306
SGE,delta,19.789722,18.5333,3.80,,-63.7643,32.2737,,96.8361,-49.0127
SGE,alpha,19.668333,18.0167,4.36,,-65.2258,30.4499,,97.8764,-45.6925
SGE,,,,,,,,,,
SGE,delta,19.789722,18.5333,3.80,,-63.7643,32.2737,,96.8361,-49.0127
SGE,beta,19.683889,17.4833,4.37,,-65.5836,30.9429,,97.2072,-45.8632
SGE,,,,,,,,,,
SGR,zeta,19.043611,-29.8667,2.60,,-115.4206,32.3437,,57.9029,-16.2258
SGR,tau,19.115556,-27.6667,3.31,,-112.6841,33.8783,,59.6938,-17.9469
SGR,sigma,18.921111,-26.3000,2.06,,-112.9348,27.7743,,61.8568,-15.2126
SGR,phi,18.761111,-27.0000,3.18,,-114.6850,23.1593,,61.7535,-12.4704
SGR,zeta,19.043611,-29.8667,2.60,,-115.4206,32.3437,,57.9029,-16.2258
SGR,,,,,,,,,,
SGR,phi,18.761111,-27.0000,3.18,,-114.6850,23.1593,,61.7535,-12.4704
SGR,lambda,18.466111,-25.4333,2.83,,-114.5750,14.0511,,64.0865,-7.8594
SGR,delta,18.350000,-29.8167,2.69,,-119.3140,10.9634,,59.9309,-5.5069
SGR,gamma,18.096667,-30.4333,2.99,,-120.3948,3.0475,,59.5476,-1.5073
SGR,epsilon,18.402778,-34.3833,1.83,,-123.6925,13.0916,,55.3078,-5.8537
SGR,delta,18.350000,-29.8167,2.69,,-119.3140,10.9634,,59.9309,-5.5069
SGR,,,,,,,,,,
SGR,epsilon,18.402778,-34.3833,1.83,,-123.6925,13.0916,,55.3078,-5.8537
SGR,zeta,19.043611,-29.8667,2.60,,-115.4206,32.3437,,57.9029,-16.2258
SGR,alpha,19.398333,-40.6167,3.96,,-121.9616,46.7556,,46.1110,-17.6773
SGR,beta,19.377222,-44.4667,4.01,,-125.8206,47.4391,,42.6056,-16.0639
SGR,,,,,,,,,,
APS,alpha,14.797500,-79.0333,3.85,,-113.0231,-125.6902,,7.3328,8.1546
APS,delta,16.339167,-78.7000,4.73,,-153.0028,-71.0621,,10.2486,4.7599
APS,gamma,16.557500,-78.8833,3.88,,-156.9830,-62.2729,,10.3333,4.0991
APS,beta,16.717778,-77.5167,4.23,,-158.1667,-55.1827,,11.7866,4.1122
APS,delta,16.339167,-78.7000,4.73,,-153.0028,-71.0621,,10.2486,4.7599
APS,,,,,,,,,,
AQL,gamma,19.770833,10.6167,2.72,,-71.0042,35.4981,,89.9963,-44.9931
AQL,delta,19.424722,3.1167,3.36,,-80.9094,31.6605,,86.7141,-33.9320
AQL,lambda,19.104167,-4.8833,3.43,,-90.9466,27.0475,,81.5851,-24.2634
AQL,iota,19.611944,-1.3000,4.36,,-83.2902,37.3957,,80.9183,-36.3308
AQL,eta,19.874722,1.0000,3.50,,-78.4940,41.9486,,80.2580,-42.8913
AQL,theta,20.188333,-0.8167,3.24,,-75.6297,48.7867,,75.6297,-48.7867
AQL,beta,19.921944,6.4000,3.71,,-73.2387,40.3119,,84.4523,-46.4841
AQL,alpha,19.846389,8.8667,0.75,,-71.8377,37.7090,,87.5393,-45.9510
AQL,gamma,19.770833,10.6167,2.72,,-71.0042,35.4981,,89.9963,-44.9931
AQL,zeta,19.090278,13.8667,2.99,,-73.0529,21.4372,,99.6642,-29.2461
AQL,epsilon,18.993611,15.0667,4.02,,-72.4124,19.2731,,101.5319,-27.0235
AQL,,,,,,,,,,
AQR,alpha,22.096389,-0.3167,2.93,,-43.0190,79.0529,,43.0190,-79.0529
AQR,gamma,22.360833,-1.3833,3.84,,-38.0230,83.0973,,36.8718,-80.5815
AQR,eta,22.589167,-0.1167,4.02,,-32.4913,83.9304,,32.4913,-83.9304
AQR,pi,22.421111,1.3667,4.66,,-35.6024,81.1686,,36.7003,-83.6717
AQR,alpha,22.096389,-0.3167,2.93,,-43.0190,79.0529,,43.0190,-79.0529
AQR,beta,21.526111,-5.5833,2.88,,-57.6677,76.2273,,50.9306,-67.3220
AQR,nu,21.160000,-11.3833,4.51,,-68.6239,74.6280,,53.2137,-57.8695
AQR,mu,20.877778,-8.9833,4.72,,-72.1952,67.7168,,59.0909,-55.4254
AQR,epsilon,20.794722,-9.5000,3.77,,-74.0348,66.4763,,59.8975,-53.7823
AQR,,,,,,,,,,
AQR,beta,21.526111,-5.5833,2.88,,-57.6677,76.2273,,50.9306,-67.3220
AQR,iota,22.107222,-13.8667,4.26,,-49.3882,91.3733,,36.2011,-66.9758
AQR,,,,,,,,,,
AQR,alpha,22.096389,-0.3167,2.93,,-43.0190,79.0529,,43.0190,-79.0529
AQR,omicron,22.055278,-2.1500,4.75,,-44.9153,80.4626,,42.8194,-76.7080
AQR,theta,22.280278,-7.7833,4.15,,-42.5519,88.0393,,35.7779,-74.0238
AQR,lambda,22.876944,-7.5833,3.76,,-28.2794,93.3958,,23.8841,-78.8800
AQR,phi,23.238889,-6.0500,4.22,,-19.0124,94.1495,,16.6173,-82.2889
AQR,psi,23.264722,-9.0833,4.22,,-18.9555,97.2533,,15.4801,-79.4221
AQR,delta,22.910833,-15.8167,3.27,,-29.7657,101.5439,,20.8674,-71.1879
AQR,tau,22.826667,-13.5833,4.01,,-31.3205,98.7347,,23.1061,-72.8397
AQR,lambda,22.876944,-7.5833,3.76,,-28.2794,93.3958,,23.8841,-78.8800
AQR,,,,,,,,,,
AQR,psi^2,23.298333,-9.1833,4.40,,-18.1173,97.5146,,14.7623,-79.4570
AQR,98,23.382778,-20.1000,3.96,,-17.7136,108.6657,,11.2459,-68.9894
AQR,99,23.434167,-20.6333,4.39,,-16.3288,109.4217,,10.2381,-68.6070
AQR,101,23.554722,-20.9167,4.69,,-12.9007,110.1639,,8.0351,-68.6145
AQR,,,,,,,,,,
AQR,psi^1,23.264722,-9.0833,4.22,,-18.9555,97.2533,,15.4801,-79.4221
AQR,88,23.157500,-21.1667,3.66,,-24.3213,108.4735,,15.0595,-67.1658
AQR,89,23.165000,-22.4500,4.69,,-24.3865,109.7739,,14.6493,-65.9424
AQR,86,23.111389,-23.7500,4.47,,-26.2245,110.6858,,15.2736,-64.4653
AQR,,,,,,,,,,
ARA,alpha,17.530833,-49.8833,2.94,,-138.8295,-17.1384,,39.8144,4.9151
ARA,beta,17.421667,-55.5333,2.84,,-143.8684,-21.9507,,34.0724,5.1986
ARA,gamma,17.423333,-56.3833,3.32,,-144.7183,-22.0158,,33.2343,5.0559
ARA,delta,17.518333,-60.6833,3.59,,-149.4869,-18.9509,,29.0839,3.6870
ARA,,,,,,,,,,
ARA,beta,17.421667,-55.5333,2.84,,-143.8684,-21.9507,,34.0724,5.1986
ARA,zeta,16.977222,-55.9833,3.12,,-140.7813,-38.6235,,32.8045,8.9999
ARA,,,,,,,,,,
ARA,epsilon,16.993056,-53.1500,4.05,,-138.2047,-37.3013,,35.5770,9.6022
ARA,zeta,16.977222,-55.9833,3.12,,-140.7813,-38.6235,,32.8045,8.9999
ARA,eta,16.829722,-59.0500,3.75,,-142.1091,-44.9546,,29.5087,9.3347
ARA,,,,,,,,,,
VOL,beta,8.428889,-66.1333,3.76,,125.6168,-92.7256,,-19.2019,14.1741
VOL,epsilon,8.132500,-68.6167,4.34,,134.5329,-84.0247,,-18.1366,11.3275
VOL,zeta,7.696944,-72.6000,3.94,,146.8163,-69.8837,,-15.7110,7.4783
VOL,gamma,7.145833,-70.5000,3.56,,153.3325,-47.4277,,-18.6292,5.7622
VOL,epsilon,8.132500,-68.6167,4.34,,134.5329,-84.0247,,-18.1366,11.3275
VOL,alpha,9.040833,-66.4000,4.00,,109.4030,-111.7674,,-16.5084,16.8652
VOL,beta,8.428889,-66.1333,3.76,,125.6168,-92.7256,,-19.2019,14.1741
VOL,,,,,,,,,,
VOL,delta,7.280556,-67.9500,3.97,,149.1567,-51.9662,,-20.8224,7.2545
VOL,epsilon,8.132500,-68.6167,4.34,,134.5329,-84.0247,,-18.1366,11.3275
VOL,theta,8.651389,-70.3833,5.19,,123.2721,-102.6002,,-15.0776,12.5491
VOL,,,,,,,,,,
VUL,13,19.891111,24.0833,4.57,,-58.0017,31.3178,,100.3848,-54.2024
VUL,alpha,19.478611,24.6667,4.42,,-60.4992,24.6636,,106.1822,-43.2871
VUL,1,19.270278,21.4000,4.77,,-64.8414,22.3953,,105.2964,-36.3679
VUL,,,,,,,,,,
BOO,theta,14.420000,51.8500,4.05,,-22.5853,-30.7462,,83.9771,114.3209
BOO,lambda,14.273056,46.0833,4.18,,-24.6188,-36.3674,,76.2854,112.6908
BOO,eta,13.911389,18.4000,2.68,,-34.3520,-62.8212,,52.0078,95.1091
BOO,upsilon,13.824444,15.8000,4.04,,-34.1085,-65.8958,,48.6345,93.9592
BOO,,,,,,,,,,
BOO,gamma,14.534722,38.3167,3.04,,-31.8342,-40.7154,,79.0364,101.0862
BOO,rho,14.530556,30.3833,3.57,,-36.6695,-47.0053,,74.0464,94.9172
BOO,alpha,14.261111,19.1833,-0.11,,-39.5147,-58.7672,,60.9228,90.6058
BOO,zeta,14.685833,13.7167,4.43,,-49.3266,-58.1896,,67.0656,79.1161
BOO,epsilon,14.749722,27.0833,2.40,,-41.4804,-47.3063,,77.1920,88.0335
BOO,delta,15.258333,33.3167,3.48,,-42.6982,-37.2809,,92.8915,81.1059
BOO,beta,15.032500,40.3833,3.49,,-35.3815,-34.7845,,92.9760,91.4072
BOO,gamma,14.534722,38.3167,3.04,,-31.8342,-40.7154,,79.0364,101.0862
BOO,lambda,14.273056,46.0833,4.18,,-24.6188,-36.3674,,76.2854,112.6908
BOO,,,,,,,,,,
BOO,delta,15.258333,33.3167,3.48,,-42.6982,-37.2809,,92.8915,81.1059
BOO,mu,15.408333,37.3833,4.31,,-40.9630,-33.0235,,99.1701,79.9488
BOO,,,,,,,,,,
BOO,rho,14.530556,30.3833,3.57,,-36.6695,-47.0053,,74.0464,94.9172
BOO,sigma,14.578056,29.7500,4.46,,-37.6469,-47.0401,,74.8252,93.4946
BOO,epsilon,14.749722,27.0833,2.40,,-41.4804,-47.3063,,77.1920,88.0335
BOO,,,,,,,,,,
CAP,delta,21.783889,-16.1333,2.83,,-58.1793,88.7663,,40.4916,-61.7796
CAP,gamma,21.668056,-16.6667,3.66,,-61.1497,87.3985,,42.0404,-60.0864
CAP,iota,21.370833,-16.8333,4.27,,-67.8644,82.5093,,46.4781,-56.5079
CAP,theta,21.099167,-17.2333,4.06,,-73.8315,77.7682,,50.1008,-52.7721
CAP,beta,20.350278,-14.7833,3.07,,-85.5660,60.4814,,61.4219,-43.4154
CAP,alpha,20.300833,-12.5333,3.56,,-84.4877,58.0940,,63.8327,-43.8915
CAP,,,,,,,,,,
CAP,iota,21.370833,-16.8333,4.27,,-67.8644,82.5093,,46.4781,-56.5079
CAP,36,21.478611,-21.8167,4.50,,-68.5653,88.3276,,41.8096,-53.8602
CAP,zeta,21.444444,-22.4167,3.74,,-69.7248,88.1814,,41.9176,-53.0134
CAP,theta,21.099167,-17.2333,4.06,,-73.8315,77.7682,,50.1008,-52.7721
CAP,,,,,,,,,,
CAP,theta,21.099167,-17.2333,4.06,,-73.8315,77.7682,,50.1008,-52.7721
CAP,eta,21.073333,-19.8500,4.83,,-76.1702,79.1525,,48.6421,-50.5467
CAP,rho,20.480833,-17.8167,4.77,,-85.8650,65.2046,,57.4867,-43.6545
CAP,beta,20.350278,-14.7833,3.07,,-85.5660,60.4814,,61.4219,-43.4154
CAP,,,,,,,,,,
CAP,eta,21.073333,-19.8500,4.83,,-76.1702,79.1525,,48.6421,-50.5467
CAP,24,21.118889,-25.0000,4.50,,-78.7473,83.8085,,44.5093,-47.3700
CAP,,,,,,,,,,
CAP,rho,20.480833,-17.8167,4.77,,-85.8650,65.2046,,57.4867,-43.6545
CAP,psi,20.768333,-25.2667,4.13,,-86.2963,76.4157,,48.4637,-42.9148
CAP,omega,20.863611,-26.9333,4.11,,-85.5834,79.6799,,46.1584,-42.9745
CAP,,,,,,,,,,
TUC,gamma,23.290556,-58.2333,3.98,,-27.3737,145.6839,,5.8662,-31.2203
TUC,epsilon,23.998611,-65.5833,4.49,,-0.0566,155.5833,,0.0089,-24.4167
TUC,zeta,0.334444,-64.8833,4.24,,13.5439,154.2900,,-2.1963,-25.0205
TUC,beta,0.525833,-62.9667,4.35,,20.9914,151.5195,,-3.7097,-26.7776
TUC,gamma,23.290556,-58.2333,3.98,,-27.3737,145.6839,,5.8662,-31.2203
TUC,alpha,22.308333,-60.2500,2.85,,-64.3883,135.7542,,12.7491,-26.8798
TUC,,,,,,,,,,
TUC,delta,22.455278,-64.9500,4.47,,-60.9688,142.4511,,9.8565,-23.0294
TUC,gamma,23.290556,-58.2333,3.98,,-27.3737,145.6839,,5.8662,-31.2203
TUC,,,,,,,,,,
TRA,alpha,16.811111,-69.0333,1.93,,-151.3920,-48.7038,,19.9592,6.4210
TRA,beta,15.919167,-63.4333,2.84,,-131.2240,-79.5112,,22.7212,13.7672
TRA,epsilon,15.611944,-66.3167,4.10,,-126.7495,-91.4847,,19.2037,13.8607
TRA,gamma,15.315278,-68.6833,2.89,,-121.0750,-102.5731,,16.2646,13.7791
TRA,alpha,16.811111,-69.0333,1.93,,-151.3920,-48.7038,,19.9592,6.4210
TRA,,,,,,,,,,
TEL,epsilon,18.186944,-45.9500,4.53,,-135.7872,6.6510,,43.9973,-2.1550
TEL,alpha,18.449722,-45.9667,3.50,,-135.0254,15.9713,,43.7285,-5.1724
TEL,delta,18.529167,-45.9167,4.95,,-134.6145,18.7691,,43.6610,-6.0876
TEL,iota,19.586944,-48.1000,4.88,,-126.3519,55.7388,,38.3356,-16.9113
TEL,eta,19.380833,-54.4333,5.04,,-135.0982,51.0830,,33.2679,-12.5792
TEL,lambda,18.974444,-52.9333,5.03,,-138.3074,36.0693,,35.8670,-9.3538
TEL,zeta,18.480556,-49.0667,4.12,,-137.9675,17.4497,,40.6098,-5.1362
TEL,epsilon,18.186944,-45.9500,4.53,,-135.7872,6.6510,,43.9973,-2.1550
